person_as_time,img,term,category,score
2019-01-11,Person10_25,lavenderDie|miniCards|lavenderDie|miniCards|lavenderDie|lavenderDie|lavenderDie|lavenderDie|lavenderDie|miniCards|lavenderDie|lavenderDie|miniCards|miniCards|miniCards|miniCards,label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label,lavenderDie:1;miniCards:1;lavenderDie:1;miniCards:1;lavenderDie:1;lavenderDie:1;lavenderDie:1;lavenderDie:1;lavenderDie:1;miniCards:1;lavenderDie:1;lavenderDie:1;miniCards:1;miniCards:1;miniCards:1;miniCards:1
2019-01-12,Person11_30,rainbowPens|rainbowPens|rainbowPens|noisemaker|noisemaker|rainbowPens|rainbowPens|rainbowPens|rainbowPens,label|label|label|label|label|label|label|label|label,rainbowPens:1;rainbowPens:1;rainbowPens:1;noisemaker:1;noisemaker:1;rainbowPens:1;rainbowPens:1;rainbowPens:1;rainbowPens:1
2019-01-13,Person12_15,noisemaker|noisemaker|noisemaker|noisemaker|noisemaker|noisemaker,label|label|label|label|label|label,noisemaker:1;noisemaker:1;noisemaker:1;noisemaker:1;noisemaker:1;noisemaker:1
2019-01-14,Person13_37,blueSunglasses|miniCards|blueSunglasses|miniCards|blueSunglasses|miniCards|miniCards|blueSunglasses|blueSunglasses|miniCards|blueSunglasses|blueSunglasses|blueSunglasses|blueSunglasses|miniCards|blueSunglasses|miniCards|miniCards|blueSunglasses|miniCards|miniCards|blueSunglasses|miniCards|blueSunglasses|miniCards|miniCards|blueSunglasses,label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label,blueSunglasses:1;miniCards:1;blueSunglasses:1;miniCards:1;blueSunglasses:1;miniCards:1;miniCards:1;blueSunglasses:1;blueSunglasses:1;miniCards:1;blueSunglasses:1;blueSunglasses:1;blueSunglasses:1;blueSunglasses:1;miniCards:1;blueSunglasses:1;miniCards:1;miniCards:1;blueSunglasses:1;miniCards:1;miniCards:1;blueSunglasses:1;miniCards:1;blueSunglasses:1;miniCards:1;miniCards:1;blueSunglasses:1
2019-01-15,Person14_19,miniCards|miniCards|canadaPencil|canadaPencil|canadaPencil|miniCards|miniCards|canadaPencil|canadaPencil,label|label|label|label|label|label|label|label|label,miniCards:1;miniCards:1;canadaPencil:1;canadaPencil:1;canadaPencil:1;miniCards:1;miniCards:1;canadaPencil:1;canadaPencil:1
2019-01-16,Person15_13,noisemaker|canadaPencil|noisemaker|noisemaker|pinkEraser|pinkEraser|noisemaker|canadaPencil,label|label|label|label|label|label|label|label,noisemaker:1;canadaPencil:1;noisemaker:1;noisemaker:1;pinkEraser:1;pinkEraser:1;noisemaker:1;canadaPencil:1
2019-01-17,Person16_10,lavenderDie|metalKey,label|label,lavenderDie:1;metalKey:1
2019-01-18,Person17_64,rainbowPens|rainbowPens|rubiksCube|rainbowPens|rubiksCube|rainbowPens|rubiksCube|rubiksCube|rubiksCube|rainbowPens|rubiksCube|rainbowPens|rainbowPens|rubiksCube|rainbowPens|rubiksCube|rainbowPens|rainbowPens|rainbowPens|rubiksCube|rainbowPens|rubiksCube|rainbowPens|rainbowPens|rubiksCube|rainbowPens|rainbowPens|rainbowPens|rainbowPens|rainbowPens|rainbowPens|rainbowPens|rubiksCube|rubiksCube|rubiksCube|rainbowPens|rainbowPens|rubiksCube|rainbowPens|rainbowPens|rubiksCube|blueSunglasses|blueSunglasses|blueSunglasses|blueSunglasses,label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label|label,rainbowPens:1;rainbowPens:1;rubiksCube:1;rainbowPens:1;rubiksCube:1;rainbowPens:1;rubiksCube:1;rubiksCube:1;rubiksCube:1;rainbowPens:1;rubiksCube:1;rainbowPens:1;rainbowPens:1;rubiksCube:1;rainbowPens:1;rubiksCube:1;rainbowPens:1;rainbowPens:1;rainbowPens:1;rubiksCube:1;rainbowPens:1;rubiksCube:1;rainbowPens:1;rainbowPens:1;rubiksCube:1;rainbowPens:1;rainbowPens:1;rainbowPens:1;rainbowPens:1;rainbowPens:1;rainbowPens:1;rainbowPens:1;rubiksCube:1;rubiksCube:1;rubiksCube:1;rainbowPens:1;rainbowPens:1;rubiksCube:1;rainbowPens:1;rainbowPens:1;rubiksCube:1;blueSunglasses:1;blueSunglasses:1;blueSunglasses:1;blueSunglasses:1
2019-01-19,Person18_9,lavenderDie|lavenderDie|pinkEraser|metalKey|pinkEraser|lavenderDie|metalKey,label|label|label|label|label|label|label,lavenderDie:1;lavenderDie:1;pinkEraser:1;metalKey:1;pinkEraser:1;lavenderDie:1;metalKey:1
2019-01-20,Person19_8,pinkEraser|pinkEraser|pinkEraser|pinkEraser|pinkEraser,label|label|label|label|label,pinkEraser:1;pinkEraser:1;pinkEraser:1;pinkEraser:1;pinkEraser:1
