Person,Image,Label,Score
10,Person10_1,partyFavor,1.0
10,Person10_1,sign,1.0
10,Person10_1,lavenderDie,1.0
10,Person10_1,miniCards,1.0
10,Person10_1,plaidPencil,1.0
10,Person10_1,voiceRecorder,1.0
10,Person10_2,cactusPaper,1.0
10,Person10_3,cactusPaper,1.0
10,Person10_4,plaidPencil,1.0
10,Person10_5,plaidPencil,1.0
10,Person10_6,cactusPaper,1.0
10,Person10_7,lavenderDie,1.0
10,Person10_7,miniCards,1.0
10,Person10_8,lavenderDie,1.0
10,Person10_9,lavenderDie,1.0
10,Person10_10,lavenderDie,1.0
10,Person10_11,lavenderDie,1.0
10,Person10_12,cactusPaper,1.0
10,Person10_13,cactusPaper,1.0
10,Person10_14,plaidPencil,1.0
10,Person10_15,plaidPencil,1.0
10,Person10_16,plaidPencil,1.0
10,Person10_17,lavenderDie,1.0
10,Person10_18,partyFavor,1.0
10,Person10_18,miniCards,1.0
10,Person10_18,lavenderDie,1.0
10,Person10_18,plaidPencil,1.0
10,Person10_18,voiceRecorder,1.0
10,Person10_19,sign,1.0
10,Person10_19,lavenderDie,1.0
10,Person10_19,voiceRecorder,1.0
10,Person10_19,plaidPencil,1.0
10,Person10_19,partyFavor,1.0
10,Person10_19,miniCards,1.0
10,Person10_20,miniCards,1.0
10,Person10_20,partyFavor,1.0
10,Person10_21,plaidPencil,1.0
10,Person10_22,cactusPaper,1.0
10,Person10_23,miniCards,1.0
10,Person10_24,miniCards,1.0
10,Person10_25,plaidPencil,1.0
11,Person11_1,foamDart,1.0
11,Person11_2,foamDart,1.0
11,Person11_3,rainbowPens,1.0
11,Person11_4,rainbowPens,1.0
11,Person11_5,eyeball,1.0
11,Person11_6,eyeball,1.0
11,Person11_7,eyeball,1.0
11,Person11_7,foamDart,1.0
11,Person11_8,foamDart,1.0
11,Person11_9,foamDart,1.0
11,Person11_10,cactusPaper,1.0
11,Person11_11,cactusPaper,1.0
11,Person11_12,cactusPaper,1.0
11,Person11_13,giftBag,1.0
11,Person11_14,foamDart,1.0
11,Person11_15,cupcakePaper,1.0
11,Person11_16,rainbowPens,1.0
11,Person11_17,noisemaker,1.0
11,Person11_18,noisemaker,1.0
11,Person11_19,eyeball,1.0
11,Person11_20,giftBag,1.0
11,Person11_21,rainbowPens,1.0
11,Person11_22,cupcakePaper,1.0
11,Person11_23,rainbowPens,1.0
11,Person11_24,foamDart,1.0
11,Person11_25,cupcakePaper,1.0
11,Person11_26,rainbowPens,1.0
11,Person11_27,rainbowPens,1.0
11,Person11_28,hairClip,1.0
11,Person11_29,cactusPaper,1.0
11,Person11_30,giftBag,1.0
12,Person12_1,yellowBag,1.0
12,Person12_1,cactusPaper,1.0
12,Person12_2,yellowBag,1.0
12,Person12_2,cactusPaper,1.0
12,Person12_3,cactusPaper,1.0
12,Person12_4,pumpkinNotes,1.0
12,Person12_5,pumpkinNotes,1.0
12,Person12_5,hairClip,1.0
12,Person12_5,legoBracelet,1.0
12,Person12_5,cactusPaper,1.0
12,Person12_5,noisemaker,1.0
12,Person12_5,yellowBag,1.0
12,Person12_6,hairClip,1.0
12,Person12_7,hairClip,1.0
12,Person12_7,cactusPaper,1.0
12,Person12_7,noisemaker,1.0
12,Person12_8,hairClip,1.0
12,Person12_8,noisemaker,1.0
12,Person12_8,legoBracelet,1.0
12,Person12_8,cactusPaper,1.0
12,Person12_8,pumpkinNotes,1.0
12,Person12_9,noisemaker,1.0
12,Person12_10,noisemaker,1.0
12,Person12_11,noisemaker,1.0
12,Person12_11,legoBracelet,1.0
12,Person12_12,legoBracelet,1.0
12,Person12_12,hairClip,1.0
12,Person12_12,yellowBag,1.0
12,Person12_13,legoBracelet,1.0
12,Person12_13,hairClip,1.0
12,Person12_13,yellowBag,1.0
12,Person12_14,none,1.0
12,Person12_15,pumpkinNotes,1.0
13,Person13_1,birdCall,1.0
13,Person13_1,partyFavor,1.0
13,Person13_1,legoBracelet,1.0
13,Person13_1,blueSunglasses,1.0
13,Person13_1,miniCards,1.0
13,Person13_1,cupcakePaper,1.0
13,Person13_1,paperPlate,1.0
13,Person13_2,birdCall,1.0
13,Person13_2,partyFavor,1.0
13,Person13_2,legoBracelet,1.0
13,Person13_2,blueSunglasses,1.0
13,Person13_2,miniCards,1.0
13,Person13_2,cupcakePaper,1.0
13,Person13_3,birdCall,1.0
13,Person13_3,partyFavor,1.0
13,Person13_3,legoBracelet,1.0
13,Person13_3,blueSunglasses,1.0
13,Person13_3,miniCards,1.0
13,Person13_3,cupcakePaper,1.0
13,Person13_4,miniCards,1.0
13,Person13_5,partyFavor,1.0
13,Person13_5,cupcakePaper,1.0
13,Person13_6,blueSunglasses,1.0
13,Person13_7,birdCall,1.0
13,Person13_8,legoBracelet,1.0
13,Person13_8,cupcakePaper,1.0
13,Person13_9,paperPlate,1.0
13,Person13_10,blueSunglasses,1.0
13,Person13_11,birdCall,1.0
13,Person13_12,birdCall,1.0
13,Person13_12,miniCards,1.0
13,Person13_13,partyFavor,1.0
13,Person13_13,cupcakePaper,1.0
13,Person13_14,blueSunglasses,1.0
13,Person13_14,paperPlate,1.0
13,Person13_14,legoBracelet,1.0
13,Person13_15,legoBracelet,1.0
13,Person13_16,partyFavor,1.0
13,Person13_16,paperPlate,1.0
13,Person13_17,blueSunglasses,1.0
13,Person13_17,legoBracelet,1.0
13,Person13_18,cupcakePaper,1.0
13,Person13_19,partyFavor,1.0
13,Person13_19,paperPlate,1.0
13,Person13_20,blueSunglasses,1.0
13,Person13_20,paperPlate,1.0
13,Person13_20,partyFavor,1.0
13,Person13_20,legoBracelet,1.0
13,Person13_21,blueSunglasses,1.0
13,Person13_21,paperPlate,1.0
13,Person13_21,partyFavor,1.0
13,Person13_21,legoBracelet,1.0
13,Person13_21,miniCards,1.0
13,Person13_21,birdCall,1.0
13,Person13_22,cupcakePaper,1.0
13,Person13_23,blueSunglasses,1.0
13,Person13_23,partyFavor,1.0
13,Person13_23,paperPlate,1.0
13,Person13_23,legoBracelet,1.0
13,Person13_23,miniCards,1.0
13,Person13_23,birdCall,1.0
13,Person13_24,birdCall,1.0
13,Person13_25,miniCards,1.0
13,Person13_26,partyFavor,1.0
13,Person13_27,partyFavor,1.0
13,Person13_27,blueSunglasses,1.0
13,Person13_28,legoBracelet,1.0
13,Person13_29,cupcakePaper,1.0
13,Person13_29,paperPlate,1.0
13,Person13_30,miniCards,1.0
13,Person13_31,miniCards,1.0
13,Person13_31,birdCall,1.0
13,Person13_31,paperPlate,1.0
13,Person13_32,birdCall,1.0
13,Person13_32,blueSunglasses,1.0
13,Person13_32,legoBracelet,1.0
13,Person13_32,cupcakePaper,1.0
13,Person13_32,miniCards,1.0
13,Person13_32,partyFavor,1.0
13,Person13_33,birdCall,1.0
13,Person13_33,blueSunglasses,1.0
13,Person13_33,legoBracelet,1.0
13,Person13_33,cupcakePaper,1.0
13,Person13_33,miniCards,1.0
13,Person13_33,partyFavor,1.0
13,Person13_34,partyFavor,1.0
13,Person13_35,miniCards,1.0
13,Person13_36,legoBracelet,1.0
13,Person13_37,blueSunglasses,1.0
14,Person14_1,cloudSign,1.0
14,Person14_2,cloudSign,1.0
14,Person14_3,gyroscope,1.0
14,Person14_4,gyroscope,1.0
14,Person14_5,gyroscope,1.0
14,Person14_6,miniCards,1.0
14,Person14_7,miniCards,1.0
14,Person14_8,canadaPencil,1.0
14,Person14_9,canadaPencil,1.0
14,Person14_9,pinkCandle,1.0
14,Person14_10,canadaPencil,1.0
14,Person14_10,pinkCandle,1.0
14,Person14_10,birdCall,1.0
14,Person14_11,pumpkinNotes,1.0
14,Person14_12,cloudSign,1.0
14,Person14_12,pumpkinNotes,1.0
14,Person14_13,pinkCandle,1.0
14,Person14_14,miniCards,1.0
14,Person14_14,birdCall,1.0
14,Person14_15,miniCards,1.0
14,Person14_15,birdCall,1.0
14,Person14_16,canadaPencil,1.0
14,Person14_16,birdCall,1.0
14,Person14_17,canadaPencil,1.0
14,Person14_17,cloudSign,1.0
14,Person14_18,gyroscope,1.0
14,Person14_19,birdCall,1.0
